# number of yrs of biomass index
35
# index data
7.073778 3.141827 4.546645 5.719784 7.967338
8.256128 9.994204 3.479183 7.006473 8.791196
8.779356 9.52692 6.444865 7.442915 6.134545
9.388159 8.720815 8.789898 7.166058 18.5022
9.507674 10.5448 9.139071 4.841323 9.627443
10.68165 15.44814 12.59649 6.826621 2.708617
6.596983 3.633498 6.349005 8.46557 2.490329
# catch data
0.6343665 1.300304 6.418825 2.151453 1.572288
5.57242 15.63928 8.809369 4.157848 6.953805
9.445541 12.37812 19.54278 12.00534 20.18955
31.35688 47.78722 47.62554 44.17474 57.36906
91.6681 59.97747 71.18875 68.2134 66.98113
59.8682 174.7822 129.1997 114.928 54.3473
83.54234 124.8229 107.187 104.1687 120.0009
# z
1.188
# phase for initial depletion
1
# eof
999
