# number of yrs of biomass index
35
# index data
750.5163 870.0227 929.4379 938.6194 961.8934
976.4979 973.2236 932.319 931.3883 955.1291
957.8127 954.8722 950.8763 926.7487 941.9321
929.6769 905.5729 884.3693 872.5414 851.0956
851.1636 815.046 829.8954 813.5869 777.6708
809.108 805.8681 757.8855 767.505 730.7596
757.8889 705.0127 649.4415 640.5432 634.9318
# catch data
291.4657 1155.406 3007.016 1113.227 829.7653
1734.531 5401.635 4076.32 1445.09 2239.291
2739.053 2974.395 5299.142 2475.371 4690.799
6373.74 7140.565 7638.669 8883.498 7934.922
11289.93 8098.011 10435.3 13168.52 7894.639
10146.02 14761.71 10843.17 15304.45 10390.59
17240 19526.74 16726.86 16685.15 23149.04
# z
1.188
# phase for initial depletion
1
# eof
999
