# number of yrs of biomass index
35
# index data
8.815355 7.891881 10.51494 9.248554 8.859126
12.76697 14.73314 6.308613 13.57665 8.852127
6.406473 8.449343 8.823992 12.27015 7.561068
13.79322 13.07728 6.364938 11.64556 5.925127
7.058363 2.580455 3.641785 2.564083 2.128142
1.412809 1.370119 1.398296 0.8094803 0.9926581
1.727164 1.521353 1.511327 2.408455 4.261587
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
