# number of yrs of biomass index
35
# index data
7.505163 7.560905 7.553625 7.394062 7.397231
7.434175 7.398447 7.061822 6.871151 6.859081
6.795004 6.713492 6.614086 6.363903 6.300048
6.11558 5.817332 5.472768 5.141024 4.741455
4.440162 3.976943 3.726768 3.393963 2.981426
2.809049 2.588944 2.2445 2.041691 1.753997
1.616336 1.352397 1.072278 0.8791849 0.7229578
# catch data
0.6343665 2.362593 6.18145 2.372936 1.839267
4.039224 13.28516 10.53415 3.82538 6.054043
7.658353 8.610948 15.82797 7.599178 14.57972
20.2239 22.93523 24.46949 28.01819 24.44302
33.60467 23.24324 28.3924 34.25289 19.40609
23.20692 32.08074 22.28977 28.97764 18.19145
27.46744 28.64386 21.6065 18.32111 21.55186
# z
1.188
# phase for initial depletion
1
# eof
999
