# number of yrs of biomass index
35
# index data
7.505163 8.629351 9.150703 9.212295 9.060873
8.817579 8.25874 7.296966 6.669013 6.102957
5.368347 4.738735 4.128674 4.647725 6.222723
7.69099 8.804873 9.359089 9.575623 9.633263
9.5972 9.358366 9.319126 9.228071 9.079838
8.832737 8.437328 8.563764 8.378895 8.463973
8.587347 8.470005 8.388912 8.507941 8.650592
# catch data
5 11.12784 20.34332 29.42427 38.54922
60.2192 92.52679 97.37483 103.9983 120.5217
123.7438 126.9853 72.59968 17.72718 9.852463
1.981694 3.689054 8.161408 8.564378 12.53902
22.26747 20.09912 23.20852 28.68279 37.09149
51.46921 34.91463 46.62403 38.61326 34.96077
43.51003 44.78567 37.13069 33.43974 31.85312
# z
1.188
# phase for initial depletion
1
# eof
999
