# number of yrs of biomass index
35
# index data
707.3778 311.6232 448.3427 561.8295 755.2906
752.5841 849.9118 273.418 507.2889 568.0338
497.0136 475.4326 280.4724 365.8244 406.8352
769.7271 845.8482 946.5064 793.5621 2101.665
1067.606 1208.318 1018.05 547.047 1121.41
1143.963 1608.951 1473.322 726.0567 310.7023
748.9982 434.0443 814.8901 1122.946 340.172
# catch data
217.6471 250.4674 869.8743 1138.231 1470.212
3905.956 5369.247 4225.959 6051.386 7569.291
8620.361 10628.18 5367.043 1685.214 851.3926
193.2462 492.5608 1035.517 859.4792 1819.592
3601.085 2971.267 3141.228 2960.313 6279.076
5958.859 8224.765 11500.91 5649.81 3621.977
4225.428 5693.195 4728.449 4169.91 3310.979
# z
1.188
# phase for initial depletion
1
# eof
999
