# number of yrs of biomass index
35
# index data
881.5355 868.8224 1238.112 886.9453 798.4424
1107.657 912.814 333.2484 801.4444 570.107
421.4589 450.5032 386.9288 591.5798 485.4077
1164.503 1096.556 523.8448 1234.664 680.0476
898.8263 398.2478 630.5921 538.7938 559.5633
423.3804 551.5629 663.2978 382.5002 652.5111
1020.192 851.9327 980.9175 1434.667 2079.712
# catch data
1000 1986.134 5865.971 6494.389 7962.838
19479.35 22767.11 13581.96 13669.83 16413.29
28434.87 28489.06 16365.35 3738.558 1648.427
581.9338 969.3988 967.9973 1534.377 1981.162
2772.396 2843.251 2758.541 3376.161 4483.092
4607.425 5548.804 8346.319 5000.583 7768.624
9875.768 8241.987 8940.26 8953.695 8679.017
# z
1.188
# phase for initial depletion
1
# eof
999
