# number of yrs of biomass index
35
# index data
750.5163 749.0029 739.1764 715.2451 679.2875
632.9539 558.6426 445.3055 341.4647 248.2697
162.6175 98.27128 53.34899 39.6635 40.5817
43.46352 47.54547 51.64395 55.75544 59.81619
63.75815 66.29456 69.40354 71.93366 73.65213
73.85549 71.58906 71.89808 70.17084 69.91326
70.37395 69.36437 68.13174 68.21346 68.98153
# catch data
500 965.8649 1643.295 2284.509 2890.009
4322.726 6258.751 5942.408 5324.885 4902.852
3748.435 2633.405 938.1026 151.2831 64.25316
11.199 19.92054 45.03508 49.86731 77.85905
147.932 142.3819 172.8439 223.585 300.8718
430.3631 296.2438 391.4375 323.375 288.7795
356.568 366.7684 301.5622 268.1072 254.0031
# z
1.188
# phase for initial depletion
1
# eof
999
