# number of yrs of biomass index
35
# index data
7.073778 2.730395 2.776774 3.146074 3.707156
3.192871 4.067227 1.360253 2.215431 2.503881
2.315294 2.404546 1.678046 1.828614 1.591019
2.37671 2.256322 2.719199 2.416442 5.792282
3.340234 4.421832 4.042584 2.128108 3.531097
4.156736 5.240024 5.931833 4.029622 1.439943
2.617948 1.032446 1.394586 1.3922 0.3009089
# catch data
4.371985 7.203909 23.24753 6.559995 3.807182
10.56782 29.50831 15.14257 5.495887 7.891299
9.480597 11.38092 17.77435 9.896464 16.90179
24.68624 37.09172 42.6928 41.74157 48.72104
84.66216 64.13455 77.95991 72.13296 57.47313
53.04356 131.4609 131.4798 142.9681 59.41474
66.56697 69.57187 45.1409 32.12063 26.6004
# z
1.188
# phase for initial depletion
1
# eof
999
