# number of yrs of biomass index
35
# index data
7.505163 8.679367 9.299241 9.514132 9.538484
9.486819 9.28257 8.911648 8.773444 8.707724
8.657815 8.731353 8.865567 9.242264 9.604897
9.825534 9.924943 9.9387 9.970156 9.944889
9.932358 9.84794 9.838089 9.798335 9.74517
9.653175 9.52808 9.571274 9.496109 9.537544
9.586675 9.542219 9.519295 9.568879 9.622772
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
