# number of yrs of biomass index
35
# index data
7.505163 7.752949 7.882481 7.836636 7.647777
7.340812 6.712239 5.625401 4.649428 3.745711
2.822417 2.054697 1.423576 1.312539 1.579882
1.944986 2.392903 2.867825 3.357568 3.842865
4.306886 4.652203 5.010447 5.296644 5.493901
5.555917 5.424063 5.499741 5.409885 5.441215
5.523359 5.480543 5.423772 5.476227 5.577187
# catch data
7.823529 15.29059 26.18274 36.51492 46.31772
69.59736 101.7419 98.91381 92.97616 92.24573
78.83559 64.77685 28.56653 5.536312 2.678005
0.5188413 1.002575 2.412565 2.791012 4.472395
8.582101 8.228387 9.835686 12.39574 16.10601
22.09108 14.52349 18.31773 14.37193 12.16302
14.15739 13.63704 10.44989 8.609538 7.489694
# z
1.188
# phase for initial depletion
1
# eof
999
