# number of yrs of biomass index
35
# index data
8.815355 8.688224 12.38112 8.869453 7.984424
11.07657 9.12814 3.332484 8.014444 5.70107
4.214589 4.505032 3.869288 5.915798 4.854077
11.64503 10.96556 5.238448 12.34664 6.800476
8.988263 3.982478 6.305921 5.387938 5.595633
4.233804 5.515629 6.632978 3.825002 6.525111
10.20192 8.519327 9.809175 14.34667 20.79712
# catch data
7.823529 15.18808 43.82225 47.37084 56.67667
135.2096 154.0128 89.48112 87.64776 102.3417
172.2819 167.5827 93.37874 20.67202 8.823935
3.012363 4.846994 4.669163 7.130341 8.856958
11.905 11.7075 10.8719 12.71025 16.08639
15.71945 17.95201 25.52992 14.41344 21.02098
24.97988 19.39291 19.45821 17.90739 15.82644
# z
1.188
# phase for initial depletion
1
# eof
999
