# number of yrs of biomass index
35
# index data
750.5163 775.2949 788.2481 783.6636 764.7777
734.0812 671.2239 562.5401 464.9428 374.5711
282.2417 205.4697 142.3576 131.2539 157.9882
194.4986 239.2903 286.7825 335.7568 384.2865
430.6886 465.2203 501.0447 529.6644 549.3901
555.5917 542.4063 549.9741 540.9885 544.1215
552.3359 548.0543 542.3772 547.6227 557.7187
# catch data
782.3529 1529.059 2618.274 3651.492 4631.772
6959.736 10174.19 9891.381 9297.616 9224.573
7883.559 6477.685 2856.653 553.6312 267.8005
51.88413 100.2575 241.2565 279.1012 447.2395
858.2101 822.8387 983.5686 1239.574 1610.601
2209.108 1452.349 1831.773 1437.193 1216.302
1415.739 1363.704 1044.989 860.9538 748.9694
# z
1.188
# phase for initial depletion
1
# eof
999
