# number of yrs of biomass index
35
# index data
750.5163 862.9351 915.0703 921.2295 906.0873
881.7579 825.874 729.6966 666.9013 610.2957
536.8347 473.8735 412.8674 464.7725 622.2723
769.099 880.4873 935.9089 957.5623 963.3263
959.72 935.8366 931.9126 922.8071 907.9838
883.2737 843.7328 856.3764 837.8895 846.3973
858.7347 847.0005 838.8912 850.7941 865.0592
# catch data
782.3529 1701.905 3039.531 4292.482 5487.594
8359.842 12518.33 12830.57 13336.25 15029.77
14994.83 14939.45 8284.905 1960.418 1054.793
205.1636 368.9054 787.3358 795.9833 1121.136
1912.383 1655.221 1829.378 2159.646 2661.86
3512.017 2259.182 2852.293 2225.941 1891.995
2201.096 2107.561 1616.277 1337.59 1161.702
# z
1.188
# phase for initial depletion
1
# eof
999
