# number of yrs of biomass index
35
# index data
7.073778 2.7048 2.718033 3.044489 3.409589
2.727921 3.088041 0.8655241 1.117669 0.9263335
0.5712341 0.3659042 0.1417931 0.1183419 0.1048759
0.1699724 0.1826493 0.2515343 0.2548568 0.7038667
0.4602326 0.7074923 0.724101 0.4348613 0.8402213
1.056242 1.401683 1.854661 1.366147 0.5721435
1.140534 0.5308486 0.8902695 1.085892 0.2884592
# catch data
10 9.239437 20.84883 22.79458 23.02612
46.28601 60.29882 39.21013 37.15624 32.78818
25.13885 19.86498 6.318678 1.219429 0.47229
0.08846831 0.2127235 0.5316148 0.5156537 1.102102
2.720676 2.957542 3.687576 3.774042 7.337487
8.351135 10.59209 20.85767 14.93566 9.143941
8.612784 9.105381 6.602956 5.040395 3.43381
# z
1.188
# phase for initial depletion
1
# eof
999
