# number of yrs of biomass index
35
# index data
7.073778 2.817808 3.13966 3.799996 4.665168
4.120537 5.195517 1.690587 2.520927 2.538548
2.026794 1.846189 1.194126 1.43099 1.470515
2.655924 3.057218 4.314389 4.40249 12.3051
7.810699 11.38382 10.85572 6.111728 11.55727
13.75387 18.3757 22.03679 14.31876 5.503158
10.7001 5.086723 8.707791 10.84528 2.958004
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
