# number of yrs of biomass index
35
# index data
8.854804 8.324082 6.279726 13.183 10.12183
7.970164 10.33572 6.843838 10.3478 6.734291
12.05292 11.82975 18.58477 17.77737 20.52704
26.15011 21.86966 15.14462 27.64153 26.52064
9.44256 8.569675 8.586233 8.151219 5.070343
6.540988 3.646587 4.451943 3.573783 5.912592
4.926667 10.03058 4.533942 3.143627 3.372753
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
