# number of yrs of biomass index
35
# index data
707.3778 273.0395 277.6774 314.6074 370.7156
319.2871 406.7227 136.0253 221.5431 250.3881
231.5294 240.4546 167.8046 182.8614 159.1019
237.671 225.6322 271.9199 241.6442 579.2282
334.0234 442.1832 404.2584 212.8108 353.1097
415.6736 524.0024 593.1833 402.9622 143.9943
261.7948 103.2446 139.4586 139.22 30.09089
# catch data
63.43665 113.0025 392.0172 118.3372 73.15762
215.5007 636.4538 344.4191 131.4702 198.0561
249.098 312.4174 508.8343 294.9534 523.6239
793.8319 1236.391 1473.32 1489.601 1795.991
3220.482 2515.08 3148.969 2998.468 2456.695
2329.756 5928.627 6084.164 6783.977 2889.188
3315.296 3546.801 2354.408 1713.1 1449.982
# z
1.188
# phase for initial depletion
1
# eof
999
