# number of yrs of biomass index
35
# index data
8.815355 7.891881 10.51494 9.248554 8.859126
12.76697 14.73314 6.308613 13.57665 8.852127
6.406473 8.449343 8.823992 12.27015 7.561068
13.79322 13.07728 6.364938 11.64556 5.925127
7.058363 2.580455 3.641785 2.564083 2.128142
1.412809 1.370119 1.398296 0.8094803 0.9926581
1.727164 1.521353 1.511327 2.408455 4.261587
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
