# number of yrs of biomass index
35
# index data
7.073778 2.825341 3.184908 3.846885 4.910478
4.630823 6.201197 2.195449 3.918302 4.777968
4.746406 5.254981 3.837659 4.417864 3.959727
6.131514 5.964632 7.093449 6.192076 14.99365
8.43767 10.61323 9.306367 4.760834 8.081504
9.38102 12.15099 13.00231 8.125765 2.823982
5.405522 2.339014 3.49931 3.96051 0.9903645
# catch data
2.28029 3.80029 13.27995 3.900544 2.39294
7.092581 20.28986 10.73448 4.154931 6.259558
7.850395 9.753832 15.46278 8.813696 15.01149
21.97804 32.68424 35.81333 33.13719 37.58786
61.22342 42.25667 47.15492 40.50073 31.46567
27.22815 65.75025 58.76976 55.39811 21.01979
23.17734 24.72401 16.43497 12.18351 10.64314
# z
1.188
# phase for initial depletion
1
# eof
999
