# number of yrs of biomass index
35
# index data
7.505163 7.490029 7.391764 7.152451 6.792875
6.329539 5.586426 4.453055 3.414647 2.482697
1.626175 0.9827128 0.5334899 0.396635 0.405817
0.4346352 0.4754547 0.5164395 0.5575544 0.5981619
0.6375815 0.6629456 0.6940354 0.7193366 0.7365213
0.7385549 0.7158906 0.7189808 0.7017084 0.6991326
0.7037395 0.6936437 0.6813174 0.6821346 0.6898153
# catch data
15 28.97595 49.29884 68.53526 86.70026
129.6818 187.7625 178.2722 159.7466 147.0855
112.4531 79.00215 28.14308 4.538493 1.927595
0.3359699 0.5976161 1.351053 1.496019 2.335771
4.43796 4.271457 5.185316 6.707551 9.026155
12.91089 8.887313 11.74312 9.70125 8.663384
10.69704 11.00305 9.046866 8.043216 7.620092
# z
1.188
# phase for initial depletion
1
# eof
999
