# number of yrs of biomass index
35
# index data
881.5355 761.2489 968.1369 849.0137 816.244
1179.846 1444.999 635.7467 1326.943 829.7703
567.1544 733.9545 756.7175 1030.669 630.6801
1101.262 1043.163 504.8247 853.4814 403.2507
442.5095 144.2103 183.1569 115.0306 85.47523
50.7684 46.52416 44.56042 23.46259 29.12105
45.77078 36.43735 33.49868 45.79041 66.16446
# catch data
145.7328 448.0385 1668.802 577.1016 412.636
1349.148 4463.67 2122.353 562.9653 709.0236
1186.791 1348.813 2535.861 1140.326 1684.128
3660.764 4338.918 2309.96 3018.467 2103.632
1950.715 1190.741 1011.354 938.3752 425.4504
297.2336 517.9563 368.3692 331.8117 298.3749
497.3001 461.6266 444.1526 473.488 683.4896
# z
1.188
# phase for initial depletion
1
# eof
999
