# number of yrs of biomass index
35
# index data
707.3778 314.1827 454.6645 571.9784 796.7338
825.6128 999.4204 347.9183 700.6473 879.1196
877.9356 952.692 644.4865 744.2915 613.4545
938.8159 872.0815 878.9898 716.6058 1850.22
950.7674 1054.48 913.9071 484.1323 962.7443
1068.165 1544.814 1259.649 682.6621 270.8617
659.6983 363.3498 634.9005 846.557 249.0329
# catch data
291.4657 552.6291 2537.675 795.1021 545.4875
1821.753 4833.958 2582.056 1158.745 1847.104
2396.63 3006.115 4551.057 2685.405 4344.587
6500.816 9557.445 9200.389 8252.424 10375.26
16065.54 10196.17 11749.6 10939.88 10446.6
9087.138 25837.36 18613.51 16146.91 7450.839
11182.83 16322.99 13700.59 13021.09 14676.36
# z
1.188
# phase for initial depletion
1
# eof
999
