# number of yrs of biomass index
35
# index data
7.505163 8.700227 9.294379 9.386194 9.618934
9.764979 9.732236 9.32319 9.313883 9.551291
9.578127 9.548722 9.508763 9.267487 9.419321
9.296769 9.055729 8.843693 8.725414 8.510956
8.511636 8.15046 8.298954 8.135869 7.776708
8.09108 8.058681 7.578855 7.67505 7.307596
7.578889 7.050127 6.494415 6.405432 6.349318
# catch data
2.28029 8.835457 22.46418 8.120005 5.905976
12.03968 36.54047 26.85575 9.265579 13.96264
16.59544 17.49644 30.23628 13.68735 25.10957
32.99348 35.70283 36.84534 41.28214 35.47377
48.48027 33.34475 41.12735 49.57562 28.32782
34.61583 47.75848 33.16735 44.11282 28.11572
43.60705 45.94527 36.40551 33.37029 42.21296
# z
1.188
# phase for initial depletion
1
# eof
999
