# number of yrs of biomass index
35
# index data
8.815355 8.774262 12.65551 9.310808 8.660484
12.44695 11.17759 4.528338 11.66107 9.087122
7.587194 9.295163 9.177355 12.13462 7.476524
14.87889 11.52434 5.220541 11.93523 6.529577
8.667259 3.806796 6.123025 5.208876 5.370593
4.231259 5.641462 6.792132 4.112971 6.875102
10.9935 9.299797 10.64887 15.59297 22.51336
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
