# number of yrs of biomass index
35
# index data
750.5163 756.0905 755.3625 739.4062 739.7231
743.4175 739.8447 706.1822 687.1151 685.9081
679.5004 671.3492 661.4086 636.3903 630.0048
611.558 581.7332 547.2768 514.1024 474.1455
444.0162 397.6943 372.6768 339.3963 298.1426
280.9049 258.8944 224.45 204.1691 175.3997
161.6336 135.2397 107.2278 87.91849 72.29578
# catch data
145.7328 502.051 1221.915 438.4773 319.0564
660.2578 2053.162 1543.798 533.0447 804.0526
971.5821 1045.615 1842.983 849.9081 1568.704
2096.38 2293.523 2363.53 2617.084 2210.273
2944.739 1975.676 2343.062 2746.694 1513.319
1761.239 2371.185 1605.619 2035.619 1246.995
1838.372 1872.868 1380.866 1145.069 1317.92
# z
1.188
# phase for initial depletion
1
# eof
999
