# number of yrs of biomass index
35
# index data
7.505163 7.823826 8.041224 8.066185 8.254071
8.453772 8.544085 8.271471 8.188353 8.320181
8.368166 8.381284 8.365476 8.154903 8.198567
8.074032 7.804846 7.489903 7.209729 6.843773
6.628075 6.166553 6.035527 5.754943 5.324545
5.304021 5.167763 4.758086 4.619255 4.257605
4.22023 3.82033 3.324734 3.025483 2.782959
# catch data
2.28029 7.945434 19.43535 6.978064 5.067958
10.42304 32.07946 23.82624 8.145885 12.16293
14.49901 15.3573 26.60082 12.04415 21.85534
28.65409 30.77113 31.20507 34.11105 28.52493
37.75195 25.22829 29.91042 35.06754 19.39545
22.69204 30.62592 20.82281 26.54945 16.38099
24.28216 24.89687 18.63734 15.76182 18.50229
# z
1.188
# phase for initial depletion
1
# eof
999
