# number of yrs of biomass index
35
# index data
8.815355 7.856201 10.40532 9.12943 8.592472
12.08614 13.67773 5.717822 11.67064 7.011334
4.618445 5.901942 6.113649 8.92084 5.807589
11.24997 11.3021 5.780757 11.18779 5.967968
7.385295 2.876497 4.193329 3.136819 2.863844
1.921647 1.928601 2.266321 1.357851 2.059241
3.736028 3.679866 4.406592 7.611422 13.64283
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
