# number of yrs of biomass index
35
# index data
6.946013 14.71537 11.70277 5.816705 5.438881
5.883036 8.001545 8.710486 7.744831 5.667768
5.551515 5.878176 17.1434 14.93218 9.97084
25.45292 16.59546 7.120422 11.87364 9.55813
9.205297 15.44841 15.72968 13.1775 8.761319
7.900026 9.609503 14.88516 9.458821 13.79308
22.63195 19.53929 12.4005 20.88744 25.52587
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
