# number of yrs of biomass index
35
# index data
8.815355 7.856201 10.40532 9.12943 8.592472
12.08614 13.67773 5.717822 11.67064 7.011334
4.618445 5.901942 6.113649 8.92084 5.807589
11.24997 11.3021 5.780757 11.18779 5.967968
7.385295 2.876497 4.193329 3.136819 2.863844
1.921647 1.928601 2.266321 1.357851 2.059241
3.736028 3.679866 4.406592 7.611422 13.64283
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
