# number of yrs of biomass index
35
# index data
8.815355 7.541129 9.474358 8.212266 7.491237
10.03335 10.86649 3.974143 6.525677 2.97234
1.345552 1.063376 0.6028007 0.6363323 0.4045469
0.7804669 0.859882 0.4864916 0.9444477 0.5201335
0.6488391 0.2438271 0.3436383 0.2430531 0.2077745
0.1299902 0.1236751 0.13524 0.07567389 0.1073608
0.1829166 0.169969 0.1915499 0.3177586 0.5626944
# catch data
2.176471 4.056252 11.35401 16.27097 21.53401
53.97211 87.68565 55.26075 39.93892 32.2158
35.77853 27.68958 10.94818 1.797792 0.6384255
0.1881275 0.380085 0.4653509 0.6282806 0.8378656
1.14193 1.023988 0.9107953 0.9496395 1.067329
0.9319814 0.8416578 1.181204 0.7041602 0.9323409
1.322808 1.25745 1.365848 1.586495 1.92002
# z
1.188
# phase for initial depletion
1
# eof
999
