# number of yrs of biomass index
35
# index data
7.505163 7.575483 7.616324 7.569426 7.607651
7.667297 7.682399 7.510882 7.437803 7.453624
7.436952 7.414573 7.37657 7.244585 7.220207
7.126425 6.949328 6.730957 6.528376 6.260088
6.062275 5.723913 5.549999 5.292449 4.955343
4.812985 4.616039 4.281641 4.073282 3.756703
3.600481 3.259236 2.868472 2.578107 2.317417
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
