# number of yrs of biomass index
35
# index data
7.073778 3.141827 4.546645 5.719784 7.967338
8.256128 9.994204 3.479183 7.006473 8.791196
8.779356 9.52692 6.444865 7.442915 6.134545
9.388159 8.720815 8.789898 7.166058 18.5022
9.507674 10.5448 9.139071 4.841323 9.627443
10.68165 15.44814 12.59649 6.826621 2.708617
6.596983 3.633498 6.349005 8.46557 2.490329
# catch data
2.914657 5.526291 25.37675 7.951021 5.454875
18.21753 48.33958 25.82056 11.58745 18.47104
23.9663 30.06115 45.51057 26.85405 43.44587
65.00816 95.57445 92.00389 82.52424 103.7526
160.6554 101.9617 117.496 109.3988 104.466
90.87138 258.3736 186.1351 161.4691 74.50839
111.8283 163.2299 137.0059 130.2109 146.7636
# z
1.188
# phase for initial depletion
1
# eof
999
