# number of yrs of biomass index
35
# index data
7.505163 7.802965 8.026736 8.138639 8.163104
8.120328 7.903916 7.439967 7.065899 6.72863
6.410559 6.223164 6.146255 6.381601 6.781328
7.195328 7.57544 7.89173 8.188892 8.411185
8.605609 8.691599 8.800008 8.850695 8.859371
8.798225 8.658973 8.641406 8.533136 8.514715
8.528846 8.471004 8.416609 8.42958 8.468595
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
