# number of yrs of biomass index
35
# index data
707.3778 314.1827 454.6645 571.9784 796.7338
825.6128 999.4204 347.9183 700.6473 879.1196
877.9356 952.692 644.4865 744.2915 613.4545
938.8159 872.0815 878.9898 716.6058 1850.22
950.7674 1054.48 913.9071 484.1323 962.7443
1068.165 1544.814 1259.649 682.6621 270.8617
659.6983 363.3498 634.9005 846.557 249.0329
# catch data
63.43665 130.0304 641.8825 215.1453 157.2288
557.242 1563.928 880.9369 415.7848 695.3805
944.5541 1237.812 1954.278 1200.534 2018.955
3135.688 4778.722 4762.554 4417.474 5736.906
9166.81 5997.747 7118.875 6821.34 6698.113
5986.82 17478.22 12919.97 11492.8 5434.73
8354.234 12482.29 10718.7 10416.87 12000.09
# z
1.188
# phase for initial depletion
1
# eof
999
