# number of yrs of biomass index
35
# index data
8.815355 7.612489 9.681369 8.490137 8.16244
11.79846 14.44999 6.357467 13.26943 8.297703
5.671544 7.339545 7.567175 10.30669 6.306801
11.01262 10.43163 5.048247 8.534814 4.032507
4.425095 1.442103 1.831569 1.150306 0.8547523
0.507684 0.4652416 0.4456042 0.2346259 0.2912105
0.4577078 0.3643735 0.3349868 0.4579041 0.6616446
# catch data
2.914657 8.960769 33.37603 11.54203 8.252719
26.98297 89.2734 42.44707 11.25931 14.18047
23.73582 26.97626 50.71722 22.80653 33.68256
73.21528 86.77836 46.19921 60.36935 42.07264
39.0143 23.81482 20.22708 18.7675 8.509008
5.944673 10.35913 7.367384 6.636233 5.967498
9.946003 9.232531 8.883052 9.46976 13.66979
# z
1.188
# phase for initial depletion
1
# eof
999
