# number of yrs of biomass index
35
# index data
7.073778 3.147091 4.554217 5.806424 8.065903
8.334648 10.14104 3.600723 7.227555 8.990392
8.968725 9.755431 6.627243 7.742089 6.336435
9.778815 9.243639 9.542141 7.863592 20.46395
10.59899 12.28146 10.43723 5.605417 11.37442
12.33074 17.92648 16.05958 8.32962 3.443771
8.176838 4.646265 8.707529 11.93097 3.582314
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
