# number of yrs of biomass index
35
# index data
707.3778 273.0395 277.6774 314.6074 370.7156
319.2871 406.7227 136.0253 221.5431 250.3881
231.5294 240.4546 167.8046 182.8614 159.1019
237.671 225.6322 271.9199 241.6442 579.2282
334.0234 442.1832 404.2584 212.8108 353.1097
415.6736 524.0024 593.1833 402.9622 143.9943
261.7948 103.2446 139.4586 139.22 30.09089
# catch data
437.1985 720.3909 2324.753 655.9995 380.7182
1056.782 2950.831 1514.257 549.5887 789.1299
948.0597 1138.092 1777.435 989.6464 1690.179
2468.624 3709.172 4269.28 4174.157 4872.104
8466.216 6413.455 7795.991 7213.296 5747.313
5304.356 13146.09 13147.98 14296.81 5941.474
6656.697 6957.187 4514.09 3212.063 2660.04
# z
1.188
# phase for initial depletion
1
# eof
999
