# number of yrs of biomass index
35
# index data
7.073778 2.799746 3.124797 3.741328 4.569428
4.057037 4.929587 1.518771 2.285495 2.227974
1.671934 1.350791 0.6845278 0.7274232 0.7644192
1.445251 1.763522 2.639028 2.832074 8.274979
5.459315 8.127901 7.923371 4.522597 8.591131
10.07892 13.02446 15.47962 9.708792 3.696721
7.212429 3.410059 5.786939 7.251469 2.005248
# catch data
10 9.563766 23.96894 28.01193 30.85891
68.8378 96.25788 68.80365 75.97992 78.86059
73.57842 73.33458 30.50437 7.495573 3.442427
0.7522333 2.053895 5.577555 5.730157 12.95682
32.27287 33.9772 40.35077 39.25039 75.02465
79.68857 98.42179 174.0851 106.1432 59.08064
54.46491 58.49105 42.92061 33.65922 23.87041
# z
1.188
# phase for initial depletion
1
# eof
999
