# number of yrs of biomass index
35
# index data
707.3778 314.1827 454.6645 571.9784 796.7338
825.6128 999.4204 347.9183 700.6473 879.1196
877.9356 952.692 644.4865 744.2915 613.4545
938.8159 872.0815 878.9898 716.6058 1850.22
950.7674 1054.48 913.9071 484.1323 962.7443
1068.165 1544.814 1259.649 682.6621 270.8617
659.6983 363.3498 634.9005 846.557 249.0329
# catch data
437.1985 828.9437 3806.512 1192.653 818.2313
2732.629 7250.937 3873.084 1738.117 2770.657
3594.945 4509.172 6826.586 4028.107 6516.88
9751.224 14336.17 13800.58 12378.64 15562.88
24098.32 15294.25 17624.4 16409.83 15669.9
13630.71 38756.05 27920.27 24220.36 11176.26
16774.25 24484.49 20550.89 19531.64 22014.55
# z
1.188
# phase for initial depletion
1
# eof
999
