# number of yrs of biomass index
35
# index data
707.3778 279.9746 312.4797 374.1328 456.9428
405.7037 492.9587 151.8771 228.5495 222.7974
167.1934 135.0791 68.45278 72.74232 76.44192
144.5251 176.3522 263.9028 283.2074 827.4979
545.9315 812.7901 792.3371 452.2597 859.1131
1007.892 1302.446 1547.962 970.8792 369.6721
721.2429 341.0059 578.6939 725.1469 200.5248
# catch data
217.6471 225.0298 606.2731 757.9698 889.4628
2105.627 3114.226 2347.419 2726.338 2968.869
2899.855 3019.659 1309.893 335.0962 159.9716
36.28419 102.6947 288.7205 306.732 716.436
1841.452 1998.659 2444.782 2447.377 4810.404
5250.071 6657.945 12083.55 7554.896 4309.411
4068.849 4472.845 3357.906 2692.737 1951.757
# z
1.188
# phase for initial depletion
1
# eof
999
