# number of yrs of biomass index
35
# index data
750.5163 756.0905 755.3625 739.4062 739.7231
743.4175 739.8447 706.1822 687.1151 685.9081
679.5004 671.3492 661.4086 636.3903 630.0048
611.558 581.7332 547.2768 514.1024 474.1455
444.0162 397.6943 372.6768 339.3963 298.1426
280.9049 258.8944 224.45 204.1691 175.3997
161.6336 135.2397 107.2278 87.91849 72.29578
# catch data
291.4657 1004.102 2443.829 876.9546 638.1129
1320.516 4106.324 3087.596 1066.089 1608.105
1943.164 2091.23 3685.967 1699.816 3137.408
4192.76 4587.046 4727.06 5234.167 4420.546
5889.479 3951.351 4686.124 5493.389 3026.638
3522.479 4742.371 3211.237 4071.238 2493.989
3676.743 3745.735 2761.733 2290.139 2635.839
# z
1.188
# phase for initial depletion
1
# eof
999
