# number of yrs of biomass index
35
# index data
7.505163 8.714805 9.36551 9.589936 9.774579
9.880564 9.880341 9.689571 9.706579 9.80968
9.817893 9.807844 9.789433 9.688661 9.748765
9.709373 9.603406 9.503503 9.481094 9.395441
9.421803 9.284714 9.380237 9.340253 9.239013
9.378733 9.395584 9.261694 9.313868 9.242181
9.372869 9.245092 9.14304 9.205701 9.276168
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
