# number of yrs of biomass index
35
# index data
707.3778 279.9746 312.4797 374.1328 456.9428
405.7037 492.9587 151.8771 228.5495 222.7974
167.1934 135.0791 68.45278 72.74232 76.44192
144.5251 176.3522 263.9028 283.2074 827.4979
545.9315 812.7901 792.3371 452.2597 859.1131
1007.892 1302.446 1547.962 970.8792 369.6721
721.2429 341.0059 578.6939 725.1469 200.5248
# catch data
1000 956.3766 2396.894 2801.193 3085.891
6883.78 9625.788 6880.365 7597.992 7886.059
7357.842 7333.458 3050.437 749.5573 344.2427
75.22333 205.3895 557.7555 573.0157 1295.682
3227.287 3397.72 4035.077 3925.039 7502.465
7968.857 9842.179 17408.51 10614.32 5908.064
5446.491 5849.105 4292.061 3365.922 2387.041
# z
1.188
# phase for initial depletion
1
# eof
999
