# number of yrs of biomass index
35
# index data
707.3778 282.5341 318.4908 384.6885 491.0478
463.0823 620.1197 219.5449 391.8302 477.7968
474.6406 525.4981 383.7659 441.7864 395.9727
613.1514 596.4632 709.3449 619.2076 1499.365
843.767 1061.323 930.6367 476.0834 808.1504
938.102 1215.099 1300.231 812.5765 282.3982
540.5522 233.9014 349.931 396.051 99.03645
# catch data
437.1985 745.4415 2666.448 802.1281 504.2973
1532.719 4499.057 2444.01 972.0251 1505.837
1943.544 2487.227 4064.958 2390.949 4206.516
6368.636 9805.271 11137.07 10696.18 12611.71
21386.26 15393.5 17947.02 16137.01 13153.68
11971 30484.21 28819.78 28829.63 11652.27
13744.7 15761.56 11326.8 9137.631 8754.838
# z
1.188
# phase for initial depletion
1
# eof
999
