# number of yrs of biomass index
35
# index data
8.815355 7.877203 10.43978 8.997361 8.594744
12.38443 14.17148 5.838746 12.41012 8.14656
5.920014 7.785033 8.09307 11.02934 6.807763
12.32099 11.32653 5.324784 9.634814 4.769764
5.613454 2.03923 2.891448 2.081293 1.804135
1.250725 1.37983 1.554712 0.9475597 1.402034
2.504441 2.246856 2.374014 3.6379 5.768471
# catch data
4.371985 13.90855 53.98592 18.34738 13.03471
42.48461 131.3291 58.47556 15.79525 20.88326
37.16354 42.92046 81.36287 36.60837 54.53706
122.8705 141.3342 73.09492 102.225 74.64707
74.23739 50.51364 47.89793 50.93516 26.94008
21.96785 46.08518 38.55718 40.20161 43.0958
81.63236 85.39658 94.42977 112.8513 178.7677
# z
1.188
# phase for initial depletion
1
# eof
999
