# number of yrs of biomass index
35
# index data
881.5355 780.5844 1023.53 873.9877 794.835
1071.888 1100.214 388.5334 691.2883 362.3148
199.1057 190.2806 137.1645 178.0129 132.5179
297.2561 357.7593 215.2409 464.5967 275.2645
370.5489 153.3627 236.6872 186.4129 178.7927
126.2117 140.1742 172.478 107.1732 172.2173
317.1299 312.159 374.6425 639.4675 1127.47
# catch data
782.3529 1364.557 3622.723 4667.878 5642.059
13084.34 18563.15 10432.58 7560.084 6504.027
8138.944 7078.251 3310.234 622.0443 240.8963
76.89486 158.1367 191.8497 268.3104 358.5052
490.7938 450.8486 408.067 439.7517 513.9952
468.6043 456.2325 663.8572 403.852 554.8071
776.5077 710.5809 743.1688 798.1779 857.9957
# z
1.188
# phase for initial depletion
1
# eof
999
