# number of yrs of biomass index
35
# index data
881.5355 787.7203 1043.978 899.7361 859.4744
1238.443 1417.148 583.8746 1241.012 814.656
592.0014 778.5033 809.307 1102.934 680.7763
1232.099 1132.653 532.4784 963.4814 476.9764
561.3454 203.923 289.1448 208.1293 180.4135
125.0725 137.983 155.4712 94.75597 140.2034
250.4441 224.6856 237.4014 363.79 576.8471
# catch data
63.43665 218.1734 910.3508 330.9723 250.4708
866.3528 2832.589 1330.032 377.8472 524.1289
976.4537 1178.209 2329.212 1091.073 1689.579
3951.13 4711.141 2522.491 3648.029 2751.696
2823.932 1980.927 1934.701 2117.305 1151.556
964.8623 2078.351 1784.214 1907.606 2095.639
4065.611 4353.551 4925.16 6018.735 9744.595
# z
1.188
# phase for initial depletion
1
# eof
999
