# number of yrs of biomass index
35
# index data
7.073778 3.116232 4.483427 5.618295 7.552906
7.525841 8.499118 2.73418 5.072889 5.680338
4.970136 4.754326 2.804724 3.658244 4.068352
7.697271 8.458482 9.465064 7.935621 21.01665
10.67606 12.08318 10.1805 5.47047 11.2141
11.43963 16.08951 14.73322 7.260567 3.107023
7.489982 4.340443 8.148901 11.22946 3.40172
# catch data
10 10.64486 34.39038 42.06508 51.00736
127.6947 165.9585 123.8643 168.6452 201.0593
218.7256 258.1129 124.9859 37.69558 18.32111
4.006324 9.851216 20.0043 16.0562 32.90751
63.1118 50.51154 51.8455 47.47672 97.93054
90.44696 121.5835 165.691 79.37749 49.65614
56.56085 74.44947 60.43882 52.12388 40.49399
# z
1.188
# phase for initial depletion
1
# eof
999
