# number of yrs of biomass index
35
# index data
707.3778 282.5341 318.4908 384.6885 491.0478
463.0823 620.1197 219.5449 391.8302 477.7968
474.6406 525.4981 383.7659 441.7864 395.9727
613.1514 596.4632 709.3449 619.2076 1499.365
843.767 1061.323 930.6367 476.0834 808.1504
938.102 1215.099 1300.231 812.5765 282.3982
540.5522 233.9014 349.931 396.051 99.03645
# catch data
63.43665 116.932 449.6363 144.6976 96.90419
312.5544 970.3848 555.8925 232.5236 377.9356
510.6568 682.7682 1163.694 712.5967 1303.195
2047.954 3268.424 3843.382 3817.068 4649.024
8135.167 6036.666 7249.19 6707.933 5622.555
5257.849 13747.78 13336.21 13679.94 5666.204
6845.402 8035.303 5907.706 4873.403 4772.245
# z
1.188
# phase for initial depletion
1
# eof
999
