# number of yrs of biomass index
35
# index data
707.3778 270.48 271.8033 304.4489 340.9589
272.7921 308.8041 86.55241 111.7669 92.63335
57.12341 36.59042 14.17931 11.83419 10.48759
16.99724 18.26493 25.15343 25.48568 70.38667
46.02326 70.74923 72.4101 43.48613 84.02213
105.6242 140.1683 185.4661 136.6147 57.21435
114.0534 53.08486 89.02695 108.5892 28.84592
# catch data
500 461.9718 1042.441 1139.729 1151.306
2314.3 3014.941 1960.506 1857.812 1639.409
1256.943 993.2489 315.9339 60.97143 23.6145
4.423415 10.63617 26.58074 25.78269 55.10512
136.0338 147.8771 184.3788 188.7021 366.8743
417.5567 529.6044 1042.883 746.7829 457.1971
430.6392 455.2691 330.1478 252.0197 171.6905
# z
1.188
# phase for initial depletion
1
# eof
999
