# number of yrs of biomass index
35
# index data
881.5355 868.8224 1238.112 886.9453 798.4424
1107.657 912.814 333.2484 801.4444 570.107
421.4589 450.5032 386.9288 591.5798 485.4077
1164.503 1096.556 523.8448 1234.664 680.0476
898.8263 398.2478 630.5921 538.7938 559.5633
423.3804 551.5629 663.2978 382.5002 652.5111
1020.192 851.9327 980.9175 1434.667 2079.712
# catch data
782.3529 1518.808 4382.225 4737.084 5667.667
13520.96 15401.28 8948.112 8764.776 10234.17
17228.19 16758.27 9337.874 2067.202 882.3935
301.2363 484.6994 466.9163 713.0341 885.6958
1190.5 1170.75 1087.19 1271.025 1608.639
1571.945 1795.201 2552.992 1441.344 2102.098
2497.988 1939.291 1945.821 1790.739 1582.644
# z
1.188
# phase for initial depletion
1
# eof
999
