# number of yrs of biomass index
35
# index data
881.5355 780.5844 1023.53 873.9877 794.835
1071.888 1100.214 388.5334 691.2883 362.3148
199.1057 190.2806 137.1645 178.0129 132.5179
297.2561 357.7593 215.2409 464.5967 275.2645
370.5489 153.3627 236.6872 186.4129 178.7927
126.2117 140.1742 172.478 107.1732 172.2173
317.1299 312.159 374.6425 639.4675 1127.47
# catch data
1000 1784.421 4849.315 6399.51 7926.86
18850.32 27441.18 15835.16 11790.96 10430.99
13433.21 12033.03 5801.44 1124.974 450.026
148.5469 316.2735 397.7372 577.3768 801.9196
1142.944 1094.918 1035.394 1168.09 1432.446
1373.495 1410.173 2170.302 1401.119 2050.374
3069.914 3019.969 3414.559 3990.89 4705.138
# z
1.188
# phase for initial depletion
1
# eof
999
