# number of yrs of biomass index
35
# index data
881.5355 868.8224 1238.112 886.9453 798.4424
1107.657 912.814 333.2484 801.4444 570.107
421.4589 450.5032 386.9288 591.5798 485.4077
1164.503 1096.556 523.8448 1234.664 680.0476
898.8263 398.2478 630.5921 538.7938 559.5633
423.3804 551.5629 663.2978 382.5002 652.5111
1020.192 851.9327 980.9175 1434.667 2079.712
# catch data
1500 2979.201 8798.956 9741.583 11944.26
29219.03 34150.67 20372.93 20504.75 24619.94
42652.31 42733.6 24548.02 5607.837 2472.641
872.9008 1454.098 1451.996 2301.566 2971.743
4158.595 4264.876 4137.811 5064.242 6724.637
6911.138 8323.206 12519.48 7500.874 11652.94
14813.65 12362.98 13410.39 13430.54 13018.53
# z
1.188
# phase for initial depletion
1
# eof
999
