# number of yrs of biomass index
35
# index data
3.227236 10.47421 6.425992 11.01638 7.060109
8.105014 10.37333 12.00021 13.21868 6.211213
10.31974 8.881462 11.70544 4.922895 6.614957
6.040515 3.773063 3.764824 2.598944 3.755976
2.820931 4.993556 3.19344 3.560554 2.3234
2.42182 2.658068 4.317514 1.468178 0.9213735
1.097694 1.155837 0.6158797 1.089529 0.5856978
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
