# number of yrs of biomass index
35
# index data
7.505163 8.700227 9.294379 9.386194 9.618934
9.764979 9.732236 9.32319 9.313883 9.551291
9.578127 9.548722 9.508763 9.267487 9.419321
9.296769 9.055729 8.843693 8.725414 8.510956
8.511636 8.15046 8.298954 8.135869 7.776708
8.09108 8.058681 7.578855 7.67505 7.307596
7.578889 7.050127 6.494415 6.405432 6.349318
# catch data
1.457328 5.77703 15.03508 5.566133 4.148826
8.672654 27.00818 20.3816 7.225451 11.19646
13.69526 14.87197 26.49571 12.37686 23.45399
31.8687 35.70283 38.19335 44.41749 39.67461
56.44963 40.49005 52.17649 65.84262 39.47319
50.73009 73.80857 54.21586 76.52224 51.95297
86.19999 97.63371 83.63428 83.42573 115.7452
# z
1.188
# phase for initial depletion
1
# eof
999
