# number of yrs of biomass index
35
# index data
750.5163 775.2949 788.2481 783.6636 764.7777
734.0812 671.2239 562.5401 464.9428 374.5711
282.2417 205.4697 142.3576 131.2539 157.9882
194.4986 239.2903 286.7825 335.7568 384.2865
430.6886 465.2203 501.0447 529.6644 549.3901
555.5917 542.4063 549.9741 540.9885 544.1215
552.3359 548.0543 542.3772 547.6227 557.7187
# catch data
1500 2999.308 5257.164 7509.117 9761.173
15040.11 22560.17 22520.56 21751.3 22191.19
19517.55 16518.1 7509.759 1501.872 750.4299
150.3461 300.7726 750.249 900.8962 1500.606
2997.857 2997.484 3743.433 4938.927 6732.84
9712.459 6733.619 8982.734 7479.267 6742.545
8395.661 8693.612 7201.95 6457.153 6160.877
# z
1.188
# phase for initial depletion
1
# eof
999
