# number of yrs of biomass index
35
# index data
707.3778 314.1827 454.6645 571.9784 796.7338
825.6128 999.4204 347.9183 700.6473 879.1196
877.9356 952.692 644.4865 744.2915 613.4545
938.8159 872.0815 878.9898 716.6058 1850.22
950.7674 1054.48 913.9071 484.1323 962.7443
1068.165 1544.814 1259.649 682.6621 270.8617
659.6983 363.3498 634.9005 846.557 249.0329
# catch data
145.7328 276.3146 1268.837 397.5511 272.7438
910.8764 2416.979 1291.028 579.3723 923.5522
1198.315 1503.057 2275.529 1342.702 2172.293
3250.408 4778.722 4600.195 4126.212 5187.628
8032.772 5098.085 5874.8 5469.942 5223.299
4543.569 12918.68 9306.756 8073.453 3725.42
5591.417 8161.496 6850.297 6510.546 7338.182
# z
1.188
# phase for initial depletion
1
# eof
999
