# number of yrs of biomass index
35
# index data
7.505163 7.575483 7.616324 7.569426 7.607651
7.667297 7.682399 7.510882 7.437803 7.453624
7.436952 7.414573 7.37657 7.244585 7.220207
7.126425 6.949328 6.730957 6.528376 6.260088
6.062275 5.723913 5.549999 5.292449 4.955343
4.812985 4.616039 4.281641 4.073282 3.756703
3.600481 3.259236 2.868472 2.578107 2.317417
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
