# number of yrs of biomass index
35
# index data
7.073778 2.817808 3.13966 3.799996 4.665168
4.120537 5.195517 1.690587 2.520927 2.538548
2.026794 1.846189 1.194126 1.43099 1.470515
2.655924 3.057218 4.314389 4.40249 12.3051
7.810699 11.38382 10.85572 6.111728 11.55727
13.75387 18.3757 22.03679 14.31876 5.503158
10.7001 5.086723 8.707791 10.84528 2.958004
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
