# number of yrs of biomass index
35
# index data
750.5163 870.0227 929.4379 938.6194 961.8934
976.4979 973.2236 932.319 931.3883 955.1291
957.8127 954.8722 950.8763 926.7487 941.9321
929.6769 905.5729 884.3693 872.5414 851.0956
851.1636 815.046 829.8954 813.5869 777.6708
809.108 805.8681 757.8855 767.505 730.7596
757.8889 705.0127 649.4415 640.5432 634.9318
# catch data
63.43665 271.8602 760.5982 301.226 239.1676
530.5624 1747.588 1390.744 518.5324 843.0274
1079.509 1224.751 2275.514 1106.637 2179.842
3074.392 3570.283 3954.135 4755.284 4387.545
6441.899 4763.536 6322.563 8210.962 5061.857
6684.436 9985.865 7526.436 10893.17 7579.021
12879.29 14932.21 13086.3 13348.12 18927.74
# z
1.188
# phase for initial depletion
1
# eof
999
