# number of yrs of biomass index
35
# index data
7.505163 8.629351 9.150703 9.212295 9.060873
8.817579 8.25874 7.296966 6.669013 6.102957
5.368347 4.738735 4.128674 4.647725 6.222723
7.69099 8.804873 9.359089 9.575623 9.633263
9.5972 9.358366 9.319126 9.228071 9.079838
8.832737 8.437328 8.563764 8.378895 8.463973
8.587347 8.470005 8.388912 8.507941 8.650592
# catch data
2.176471 5.236632 10.29133 15.92372 22.22249
36.83998 59.87028 66.444 74.63405 90.74577
97.53922 104.5761 62.35031 15.85019 9.156995
1.911751 3.689054 8.449458 9.168922 13.86669
25.41111 23.64602 28.12327 35.76913 47.56439
67.81826 47.23744 64.72512 54.96711 51.00159
65.00911 68.49574 58.09861 53.50358 52.08922
# z
1.188
# phase for initial depletion
1
# eof
999
