# number of yrs of biomass index
35
# index data
7.073778 3.134294 4.505819 5.744605 7.819773
7.884185 9.48148 3.28316 6.292761 7.662547
7.59249 8.392206 5.90201 7.274762 6.211965
9.874568 9.541765 9.893413 8.190956 21.62019
11.04661 12.79799 10.78364 5.822363 12.01266
12.59219 18.13422 16.43992 8.371732 3.528275
8.372925 4.842352 9.161264 12.54498 3.764382
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
