# number of yrs of biomass index
35
# index data
8.815355 8.738582 12.56011 9.254625 8.468741
11.97241 10.70541 4.246461 10.42974 7.747292
6.30096 8.128287 8.311396 11.64036 7.389
15.09049 11.84149 5.413942 12.7193 6.990023
9.274336 4.15418 6.60835 5.662707 5.914409
4.524631 5.923728 7.202085 4.259682 7.232342
11.3191 9.602025 11.11287 16.13999 23.13713
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
